id,MedicineType,MedicineName,MedicineBopomoCode,MedicineNHIID,MedicineNHIName,MedicineManufacturer,MedicineCost,MedicinePrice,MedicineInfo
508,科中複方,養陰清肺湯,ㄧ,A043349,,,,,
509,科中複方,導水茯苓湯,ㄉ,A032330,,,,,
510,科中複方,導赤散,ㄉ,A040255,,,,,
511,科中複方,獨活寄生湯,ㄉ,A028191,,,,,
512,科中複方,龍膽瀉肝湯,ㄌ,A055183,,,,,
513,科中複方,龜鹿二仙膠,ㄍ,A035292,,,,,
514,科中複方,濟生腎氣丸,ㄐ,A031454,,,,,
515,科中複方,薏苡仁湯,ㄧ,A031454,,,,,
516,科中複方,還少丹,ㄏ,A028552,,,,,
517,科中複方,歸耆建中湯,ㄍ,,,,,,
518,科中複方,歸脾湯,ㄍ,A048402,,,,,
519,科中複方,瀉白散,ㄒ,A046714,,,,,
520,科中複方,瀉黃散,ㄒ,A038095,,,,,
521,科中複方,雙解通聖散,ㄕ,A039335,,,,,
522,科中複方,藿香正氣散,ㄏ,A028205,,,,,
523,科中複方,蘇子降氣湯,ㄙ,A031456,,,,,
524,科中複方,響聲破笛丸,ㄒ,A043465,,,,,
525,科中複方,蠲痺湯,ㄐ,A032131,,,,,
526,錠劑膠囊,八味地黃丸錠,ㄅ,A031984,,,,,
527,錠劑膠囊,十味敗毒湯錠,ㄕ,,,,,,
528,錠劑膠囊,三黃湯錠,ㄙ,A031420,,,,,
529,錠劑膠囊,大黃錠,ㄉ,,,,,,
530,錠劑膠囊,小青龍湯錠,ㄒ,A041846,,,,,
531,錠劑膠囊,小柴胡湯錠,ㄒ,A032691,,,,,
532,錠劑膠囊,山苦瓜膠囊,ㄕ,,,,,,
533,錠劑膠囊,五苓散錠,ㄨ,A043225,,,,,
534,錠劑膠囊,六味地黃丸錠,ㄌ,A038406,,,,,
535,錠劑膠囊,化濕寧膠囊(300粒),ㄏ,,,,,,
536,錠劑膠囊,天王補心丹錠,ㄊ,A041764,,,,,
537,錠劑膠囊,加味逍遙散錠,ㄐ,A032690,,,,,
538,錠劑膠囊,平胃散錠,ㄆ,A042700,,,,,
539,錠劑膠囊,甘露飲錠,ㄍ,A042067,,,,,
540,錠劑膠囊,血府逐瘀湯錠,ㄒ,A042065,,,,,
541,錠劑膠囊,行氣活血錠(丹七錠),ㄒ,A034651,,,,,
542,錠劑膠囊,杞菊地黃丸錠,ㄑ,A040384,,,,,
543,錠劑膠囊,身痛逐瘀湯錠,ㄕ,A042066,,,,,
544,錠劑膠囊,防風通聖散錠,ㄈ,A032032,,,,,
545,錠劑膠囊,知柏地黃丸錠,ㄓ,A040754,,,,,
546,錠劑膠囊,桂枝茯苓丸錠,ㄍ,A040755,,,,,
547,錠劑膠囊,清上防風湯錠,ㄑ,A042306,,,,,
548,錠劑膠囊,疏經活血湯錠,ㄕ,A041699,,,,,
549,錠劑膠囊,通絡錠(小活絡丹),ㄊ,A033430,,,,,
550,錠劑膠囊,麥門冬湯錠,ㄇ,A042817,,,,,
551,錠劑膠囊,麻黃濃縮錠,ㄇ,,,,,,
552,錠劑膠囊,黃連解毒湯錠,ㄏ,A032689,,,,,
553,錠劑膠囊,黃連膠囊(200粒),ㄏ,,,,,,
554,錠劑膠囊,黃連濃縮錠,ㄏ,,,,,,
555,錠劑膠囊,當歸芍藥散錠,ㄉ,A042563,,,,,
556,錠劑膠囊,補中益氣湯錠,ㄅ,A032688,,,,,
557,錠劑膠囊,銀翹散錠,ㄧ,A042580,,,,,
558,錠劑膠囊,獨活寄生湯錠,ㄉ,A041700,,,,,
559,錠劑膠囊,龍膽瀉肝湯錠,ㄌ,A041763,,,,,
560,錠劑膠囊,還少丹錠,ㄏ,A042299,,,,,
561,外用藥,紫雲膏(450g),ㄗ,,,,,,
562,外用藥,紫雲膏(14g),ㄗ,,,,,,
