id,name,part,alias,link
489,氣中,16,氣衝,http://yibian.hopto.org/acu/?ano=489
490,長谷,16,"循際,長平",http://yibian.hopto.org/acu/?ano=490
491,斷戶,16,,http://yibian.hopto.org/acu/?ano=491
492,腸遺,16,,http://yibian.hopto.org/acu/?ano=492
493,經中,16,陰都,http://yibian.hopto.org/acu/?ano=493
494,泉陰,16,,http://yibian.hopto.org/acu/?ano=494
495,肋罅,16,,http://yibian.hopto.org/acu/?ano=495
496,轉穀,16,,http://yibian.hopto.org/acu/?ano=496
497,腋門,16,"腋間,腋下",http://yibian.hopto.org/acu/?ano=497
498,脅堂,16,,http://yibian.hopto.org/acu/?ano=498
499,腹肌鬆,16,,http://yibian.hopto.org/acu/?ano=499
500,腋平穴,16,,http://yibian.hopto.org/acu/?ano=500
400,定喘,17,喘息,http://yibian.hopto.org/acu/?ano=400
401,夾脊,17,華佗夾脊,http://yibian.hopto.org/acu/?ano=401
402,胃脘下俞,17,"胰俞,八俞,膈俞下",http://yibian.hopto.org/acu/?ano=402
403,痞根,17,,http://yibian.hopto.org/acu/?ano=403
404,下極俞,17,"十五椎,下極之俞",http://yibian.hopto.org/acu/?ano=404
405,腰宜,17,,http://yibian.hopto.org/acu/?ano=405
406,腰眼,17,鬼眼,http://yibian.hopto.org/acu/?ano=406
407,十七椎,17,"十七椎下,腰孔,上仙",http://yibian.hopto.org/acu/?ano=407
409,腰奇,17,,http://yibian.hopto.org/acu/?ano=409
408,團崗,17,環岡,http://yibian.hopto.org/acu/?ano=408
410,巨闕俞,17,,http://yibian.hopto.org/acu/?ano=410
411,接脊,17,接骨,http://yibian.hopto.org/acu/?ano=411
412,濁浴,17,,http://yibian.hopto.org/acu/?ano=412
413,二十椎,17,,http://yibian.hopto.org/acu/?ano=413
414,五椎上,17,,http://yibian.hopto.org/acu/?ano=414
415,背胛中間,17,,http://yibian.hopto.org/acu/?ano=415
416,患門,17,,http://yibian.hopto.org/acu/?ano=416
417,四花,17,,http://yibian.hopto.org/acu/?ano=417
418,脊背五穴,17,,http://yibian.hopto.org/acu/?ano=418
419,下腰,17,三宗骨,http://yibian.hopto.org/acu/?ano=419
420,窮骨,17,尾窮骨,http://yibian.hopto.org/acu/?ano=420
421,肘椎,17,,http://yibian.hopto.org/acu/?ano=421
422,肘尖,18,,http://yibian.hopto.org/acu/?ano=422
423,二白,18,,http://yibian.hopto.org/acu/?ano=423
424,中泉,18,"池泉,一窩風",http://yibian.hopto.org/acu/?ano=424
425,中魁,18,,http://yibian.hopto.org/acu/?ano=425
426,大骨空,18,,http://yibian.hopto.org/acu/?ano=426
427,小骨空,18,,http://yibian.hopto.org/acu/?ano=427
428,腰痛點,18,威靈精靈,http://yibian.hopto.org/acu/?ano=428
429,外勞宮,18,"項強,落枕",http://yibian.hopto.org/acu/?ano=429
430,八邪,18,八關,http://yibian.hopto.org/acu/?ano=430
431,四縫,18,,http://yibian.hopto.org/acu/?ano=431
432,十宣,18,鬼城,http://yibian.hopto.org/acu/?ano=432
433,肩前,18,肩內陵,http://yibian.hopto.org/acu/?ano=433
434,五虎,18,,http://yibian.hopto.org/acu/?ano=434
435,拳尖,18,,http://yibian.hopto.org/acu/?ano=435
436,鳳眼,18,,http://yibian.hopto.org/acu/?ano=436
437,虎口,18,大都,http://yibian.hopto.org/acu/?ano=437
438,大指甲根,18,,http://yibian.hopto.org/acu/?ano=438
439,研子骨,18,,http://yibian.hopto.org/acu/?ano=439
440,龍玄,18,"龍元,龍虎",http://yibian.hopto.org/acu/?ano=440
441,奪命,18,惺惺,http://yibian.hopto.org/acu/?ano=441
442,肱中,18,,http://yibian.hopto.org/acu/?ano=442
443,舉臂,18,,http://yibian.hopto.org/acu/?ano=443
444,抬肩,18,,http://yibian.hopto.org/acu/?ano=444
445,澤前,18,,http://yibian.hopto.org/acu/?ano=445
446,郄上,18,止紅穴,http://yibian.hopto.org/acu/?ano=446
447,髖骨,19,,http://yibian.hopto.org/acu/?ano=447
448,鶴頂,19,膝頂,http://yibian.hopto.org/acu/?ano=448
449,百虫窩,19,,http://yibian.hopto.org/acu/?ano=449
450,內膝眼,19,,http://yibian.hopto.org/acu/?ano=450
451,膝眼,19,膝目,http://yibian.hopto.org/acu/?ano=451
452,膽囊,19,,http://yibian.hopto.org/acu/?ano=452
453,闌尾,19,,http://yibian.hopto.org/acu/?ano=453
454,內踝尖,19,"踝尖,呂細",http://yibian.hopto.org/acu/?ano=454
455,外踝尖,19,,http://yibian.hopto.org/acu/?ano=455
456,八風,19,"八沖,陰獨八穴",http://yibian.hopto.org/acu/?ano=456
457,獨陰,19,獨會,http://yibian.hopto.org/acu/?ano=457
458,氣端,19,,http://yibian.hopto.org/acu/?ano=458
459,環中,19,,http://yibian.hopto.org/acu/?ano=459
460,邁步,19,,http://yibian.hopto.org/acu/?ano=460
461,陵後,19,,http://yibian.hopto.org/acu/?ano=461
462,腦清,19,足下垂點,http://yibian.hopto.org/acu/?ano=462
463,關儀,19,,http://yibian.hopto.org/acu/?ano=463
464,營池,19,陰陽,http://yibian.hopto.org/acu/?ano=464
465,女膝,19,足踵,http://yibian.hopto.org/acu/?ano=465
466,內太衝,19,,http://yibian.hopto.org/acu/?ano=466
467,裡內庭,19,,http://yibian.hopto.org/acu/?ano=467
468,足大趾橫紋,19,拇趾表橫紋,http://yibian.hopto.org/acu/?ano=468
469,跟緊,19,落地,http://yibian.hopto.org/acu/?ano=469
470,四強,19,,http://yibian.hopto.org/acu/?ano=470
471,跟平,19,,http://yibian.hopto.org/acu/?ano=471
472,委上,19,,http://yibian.hopto.org/acu/?ano=472
473,糾外翻,19,,http://yibian.hopto.org/acu/?ano=473
474,糾內翻,19,,http://yibian.hopto.org/acu/?ano=474
475,內麻點,19,,http://yibian.hopto.org/acu/?ano=475
476,外麻點,19,,http://yibian.hopto.org/acu/?ano=476
